npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.

> vite_react_shadcn_ts@1.0.0 test:coverage
> env VITEST_LIGHT_COVERAGE=1 VITEST_FAST_COVERAGE=1 vitest run --coverage


 RUN  v4.1.8 /workspace/717rec
      Coverage enabled with v8


 Test Files  285 passed (285)
      Tests  2318 passed (2318)
   Start at  19:22:33
   Duration  416.16s (transform 46.40s, setup 163.06s, import 321.37s, tests 111.86s, environment 752.66s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 .../playoffs/form |   66.66 |       64 |   72.22 |   69.56 |                   
  ...mDivision.tsx |   59.25 |    64.28 |   66.66 |      64 | 66-80,97-101      
  ...randFinal.tsx |       0 |        0 |       0 |       0 | 10-21             
 ...ams/components |   50.56 |     52.7 |   34.54 |   54.43 |                   
  ...Container.tsx |   85.18 |    89.88 |   83.33 |      86 | ...46,154-155,171 
  ...erlayItem.tsx |      50 |        0 |       0 |      50 | 13                
  ...nputField.tsx |       0 |        0 |       0 |       0 | 16-44             
  ...OrderList.tsx |    6.25 |        0 |       0 |    8.69 | 47-54,75-132      
  ...eControls.tsx |    4.34 |        0 |       0 |       5 | 32-94             
  ...atusBadge.tsx |    87.5 |    52.63 |     100 |    87.5 | 77                
  ...eTeamItem.tsx |   14.28 |        0 |       0 |   14.28 | 30-111            
  ...tionEmpty.tsx |      60 |      100 |   33.33 |      60 | 22-28             
  ...tionError.tsx |     100 |       80 |     100 |     100 | 31                
  ...ctionForm.tsx |   74.19 |    57.14 |   44.44 |   79.31 | ...38,143-146,154 
 ...et-teams/hooks |   27.55 |     49.8 |   18.01 |   28.81 |                   
  ...etFormData.ts |   76.36 |    77.68 |   81.81 |   78.84 | ...54-155,167-169 
  ...ateManager.ts |   69.23 |       25 |      50 |   66.66 | 46-50,55          
  ...ateManager.ts |       0 |        0 |       0 |       0 | 39-291            
  ...mMutations.ts |       0 |        0 |       0 |       0 | 26-284            
  ...Management.ts |   39.62 |       20 |   15.38 |   40.38 | ...22-124,129-131 
  ...edMutation.ts |       4 |        0 |       0 |       4 | 28-102            
  ...ctionState.ts |     100 |     82.6 |   83.33 |     100 | 16-35             
 ...et-teams/utils |   17.05 |     12.5 |   10.41 |   18.04 |                   
  dragAndDrop.ts   |       0 |        0 |       0 |       0 | 15-65             
  ...orHandling.ts |    9.09 |        0 |       0 |    9.83 | ...12-115,125-297 
  ...Assignment.ts |   68.88 |    44.18 |   83.33 |   80.55 | 35-36,50-53,84    
  ...ataHelpers.ts |       0 |        0 |       0 |       0 | 13-87             
  ...ataFactory.ts |       0 |        0 |       0 |       0 | 12-114            
  ...ionHelpers.ts |       0 |        0 |       0 |       0 | 10-102            
 ...ffs/form/hooks |       0 |        0 |       0 |       0 |                   
  ...tFormState.ts |       0 |        0 |       0 |       0 | 16-121            
 ...playoffs/hooks |   28.02 |    35.89 |   22.58 |      28 |                   
  ...timization.ts |       0 |      100 |       0 |       0 | 10-72             
  ...ffHandlers.ts |       0 |      100 |       0 |       0 | 15-29             
  ...ffPageData.ts |   44.34 |    40.57 |   46.66 |   44.14 | ...52-269,274-302 
  ...fViewState.ts |       0 |        0 |       0 |       0 | 13-68             
  ...wSelection.ts |       0 |        0 |       0 |       0 | 6-10              
 ...ffs/indicators |       0 |        0 |       0 |       0 |                   
  ...Indicator.tsx |       0 |        0 |       0 |       0 | 7-12              
 ...layoffs/layout |       0 |        0 |       0 |       0 |                   
  ...adingView.tsx |       0 |        0 |       0 |       0 | 8-9               
  ...ageLayout.tsx |       0 |        0 |       0 |       0 | 24-65             
  ...wSelector.tsx |       0 |        0 |       0 |       0 | 19-52             
 ...ffs/match-card |   16.66 |    21.51 |    7.69 |   20.51 |                   
  ...Indicator.tsx |       0 |        0 |       0 |       0 | 10-13             
  ...ardHeader.tsx |       0 |        0 |       0 |       0 | 9-10              
  ...GamesDots.tsx |       0 |        0 |       0 |       0 | 19-54             
  ...Indicator.tsx |       0 |        0 |       0 |       0 | 14-35             
  ...msSection.tsx |       0 |      100 |       0 |       0 | 20-32             
  ...MatchCard.tsx |     100 |    77.27 |     100 |     100 | 35,61,104-111     
  TeamRow.tsx      |       0 |        0 |       0 |       0 | 16-54             
 ...tch-card/hooks |   85.71 |       50 |     100 |   89.13 |                   
  ...Animation.tsx |     100 |       50 |     100 |     100 | 8                 
  ...eractions.tsx |     100 |    66.66 |     100 |     100 | 15-22             
  ...CardState.tsx |   86.36 |    48.27 |     100 |   94.73 | 40                
  ...ardStyles.tsx |   71.42 |    45.83 |     100 |   71.42 | 22-29             
 ...h-score-editor |      13 |    16.87 |     3.7 |   13.55 |                   
  ...tchEditor.tsx |   94.11 |    87.09 |      50 |   94.11 | 137               
  ...tchEditor.tsx |       0 |        0 |       0 |       0 | 28-188            
  GamesList.tsx    |       0 |        0 |       0 |       0 | 13-23             
  ...oreEditor.tsx |       0 |      100 |       0 |       0 | 25-32             
  ...atusBadge.tsx |       0 |        0 |       0 |       0 | 29-96             
  ...tchEditor.tsx |       0 |        0 |       0 |       0 | 32-87             
  ...ditorState.ts |       0 |        0 |       0 |       0 | 31-198            
 ...tchScoreEditor |   59.18 |    28.12 |      60 |   56.81 |                   
  ...oreEditor.tsx |   59.18 |    28.12 |      60 |   56.81 | ...95,102-105,115 
 ...tor/components |   88.88 |    71.42 |   77.77 |   88.23 |                   
  ...coreInput.tsx |      75 |    85.71 |      50 |      75 | 27                
  GameScoreRow.tsx |   66.66 |       50 |      50 |   66.66 | 89                
  ...reActions.tsx |     100 |       75 |     100 |     100 | 55                
  ...oreHeader.tsx |     100 |       50 |     100 |     100 | 18                
 ...reEditor/hooks |      50 |    28.57 |   54.54 |   54.28 |                   
  ...Management.ts |   22.72 |        0 |   16.66 |   26.31 | 21-28,34-35,40-46 
  ...ScoreState.ts |     100 |       75 |     100 |     100 | 11                
  ...Validation.ts |      80 |       25 |     100 |      80 | 15-16             
 ...reEditor/utils |   96.66 |     92.3 |     100 |   96.29 |                   
  scoreUtils.ts    |   96.66 |     92.3 |     100 |   96.29 | 48                
 ...ickScoreEditor |       0 |      100 |       0 |       0 |                   
  ...oreEditor.tsx |       0 |      100 |       0 |       0 | 17-74             
 ...tor/components |       0 |        0 |       0 |       0 |                   
  ...oreFooter.tsx |       0 |      100 |       0 |       0 | 13-14             
  ...oreHeader.tsx |       0 |      100 |       0 |       0 | 11-12             
  ...ionButton.tsx |       0 |        0 |       0 |       0 | 18-40             
  TeamDisplay.tsx  |       0 |        0 |       0 |       0 | 11-16             
 ...reEditor/hooks |       0 |        0 |       0 |       0 |                   
  ...ScoreState.ts |       0 |      100 |       0 |       0 | 3-7               
  ...Submission.ts |       0 |        0 |       0 |       0 | 25-78             
  useTeamData.ts   |       0 |        0 |       0 |       0 | 5-14              
 ...reEditor/utils |       0 |        0 |       0 |       0 |                   
  ...ptionUtils.ts |       0 |        0 |       0 |       0 | 3-44              
 ...layoffs/mobile |       0 |        0 |       0 |       0 |                   
  ...hControls.tsx |       0 |        0 |       0 |       0 | 23-140            
 ...offs/renderers |       0 |        0 |       0 |       0 |                   
  ...tRenderer.tsx |       0 |        0 |       0 |       0 | 13-27             
 ...layoffs/rounds |       0 |        0 |       0 |       0 |                   
  RoundHeader.tsx  |       0 |        0 |       0 |       0 | 15-49             
 ...layoffs/viewer |   19.04 |    20.43 |   10.34 |   20.63 |                   
  ...Component.tsx |   95.23 |    93.33 |      60 |    97.5 | 174               
  ...erRenderer.ts |       0 |        0 |       0 |       0 | 24-285            
  ...ewerScript.ts |       0 |        0 |       0 |       0 | 7-69              
 ...playoffs/views |       0 |        0 |       0 |       0 |                   
  AdminView.tsx    |       0 |        0 |       0 |       0 | 20-81             
  PlayoffView.tsx  |       0 |        0 |       0 |       0 | 17-36             
 ...onents/profile |       0 |        0 |       0 |       0 |                   
  ProfileForm.tsx  |       0 |        0 |       0 |       0 | 33-168            
  ...dingState.tsx |       0 |        0 |       0 |       0 | 11-15             
 ...nents/schedule |       0 |        0 |       0 |       0 |                   
  ...atchGroup.tsx |       0 |        0 |       0 |       0 | 22-74             
  ...pSkeleton.tsx |       0 |        0 |       0 |       0 | 14-35             
  DateStrip.tsx    |       0 |        0 |       0 |       0 | 13-59             
  ...Selection.tsx |       0 |        0 |       0 |       0 | 17-77             
  ...tchDialog.tsx |       0 |        0 |       0 |       0 | 22-28             
  ...MatchList.tsx |       0 |        0 |       0 |       0 | 12-50             
  MatchCard.tsx    |       0 |        0 |       0 |       0 | 31-251            
  ...dSkeleton.tsx |       0 |      100 |       0 |       0 | 6-7               
  ...Countdown.tsx |       0 |        0 |       0 |       0 | 14-72             
  MatchForm.tsx    |       0 |        0 |       0 |       0 | 13-63             
  ...ormDialog.tsx |       0 |        0 |       0 |       0 | 28-38             
  MatchFormRHF.tsx |       0 |        0 |       0 |       0 | 34-286            
  MatchGrid.tsx    |       0 |        0 |       0 |       0 | 16-29             
  ...eadToHead.tsx |       0 |        0 |       0 |       0 | 17-109            
  ...rediction.tsx |       0 |        0 |       0 |       0 | 14-102            
  ...tusToggle.tsx |       0 |      100 |       0 |       0 | 11-12             
  ...leContent.tsx |       0 |        0 |       0 |       0 | 28-182            
  ...tSkeleton.tsx |       0 |      100 |       0 |       0 | 12-13             
  ...uleHeader.tsx |       0 |        0 |       0 |       0 | 20-33             
  ...uleSearch.tsx |       0 |      100 |       0 |       0 | 11-20             
  ScoreSection.tsx |       0 |        0 |       0 |       0 | 8-45              
  ...ateGroups.tsx |       0 |        0 |       0 |       0 | 25-109            
  TeamSelector.tsx |       0 |      100 |       0 |       0 | 14-32             
  ...atchGroup.tsx |       0 |        0 |       0 |       0 | 20-65             
  ...tGrouping.tsx |       0 |        0 |       0 |       0 | 33-249            
  UpsetTag.tsx     |       0 |      100 |       0 |       0 | 16-17             
  form-utils.ts    |       0 |        0 |       0 |       0 | 7-88              
 ...eslot-grouping |   93.84 |    46.05 |   86.95 |   96.29 |                   
  ...GroupBits.tsx |   83.33 |    30.76 |      40 |   86.66 | 21,147            
  ...otGrouping.ts |   97.87 |    79.16 |     100 |     100 | 11,47-49          
 ...components/seo |     100 |       80 |     100 |     100 |                   
  SeoHead.tsx      |     100 |       80 |     100 |     100 | 20                
 ...ponents/shared |      40 |    57.14 |   33.33 |      40 |                   
  ...reTooltip.tsx |       0 |        0 |       0 |       0 | 8-30              
  TeamLogo.tsx     |   66.66 |    63.15 |      50 |   66.66 | 59-60,77          
 ...mponents/stats |    5.72 |     1.95 |    4.57 |    5.92 |                   
  ...ankNumber.tsx |       0 |        0 |       0 |       0 | 13-55             
  ...mptyState.tsx |       0 |        0 |       0 |       0 | 11-15             
  ...Standings.tsx |       0 |        0 |       0 |       0 | 24-200            
  FullRankings.tsx |       0 |        0 |       0 |       0 | 22-92             
  ...obileCard.tsx |       0 |        0 |       0 |       0 | 16-105            
  ...adRecords.tsx |       0 |        0 |       0 |       0 | 43-387            
  ...dCarousel.tsx |       0 |        0 |       0 |       0 | 17-51             
  ...toryModal.tsx |       0 |        0 |       0 |       0 | 19-107            
  ...coreChart.tsx |       0 |        0 |       0 |       0 | 33-132            
  ...ChartCard.tsx |       0 |        0 |       0 |       0 | 12-22             
  ...rendsCard.tsx |       0 |        0 |       0 |       0 | 20-144            
  ...Indicator.tsx |       0 |        0 |       0 |       0 | 13-79             
  RankingCard.tsx  |       0 |        0 |       0 |       0 | 29-191            
  ...gTableRow.tsx |       0 |        0 |       0 |       0 | 27-155            
  ...sktopView.tsx |       0 |        0 |       0 |       0 | 20-48             
  ...obileView.tsx |       0 |        0 |       0 |       0 | 35-269            
  StatsCharts.tsx  |       0 |        0 |       0 |       0 | 24-141            
  ...rrorState.tsx |       0 |        0 |       0 |       0 | 11-12             
  StatsHeader.tsx  |       0 |        0 |       0 |       0 | 18-33             
  ...dingState.tsx |       0 |      100 |       0 |       0 | 8-30              
  ...maryCards.tsx |       0 |        0 |       0 |       0 | 16-91             
  ...rchDrawer.tsx |       0 |        0 |       0 |       0 | 18-72             
  ViewToggle.tsx   |       0 |        0 |       0 |       0 | 12-19             
  ...sBarChart.tsx |       0 |        0 |       0 |       0 | 10-92             
  WinLossChart.tsx |       0 |        0 |       0 |       0 | 11-41             
  ...ChartCard.tsx |       0 |        0 |       0 |       0 | 16-19             
  ...ssTooltip.tsx |       0 |        0 |       0 |       0 | 12-21             
 ...s/stats/career |   11.03 |     4.27 |    8.92 |   11.53 |                   
  ...coreChart.tsx |       0 |        0 |       0 |       0 | 28-290            
  ...sktopView.tsx |       0 |        0 |       0 |       0 | 28-117            
  ...obileView.tsx |       0 |        0 |       0 |       0 | 26-265            
  ...gsSection.tsx |       0 |        0 |       0 |       0 | 18-102            
 ...ats/containers |       0 |        0 |       0 |       0 |                   
  ...gsSection.tsx |       0 |      100 |       0 |       0 | 12-13             
  ...Container.tsx |       0 |      100 |       0 |       0 | 7-46              
  ...tsSection.tsx |       0 |        0 |       0 |       0 | 12-17             
  ...Container.tsx |       0 |        0 |       0 |       0 | 21-85             
  ...ageHeader.tsx |       0 |        0 |       0 |       0 | 13-47             
  ...rySection.tsx |       0 |        0 |       0 |       0 | 20-33             
 .../stats/desktop |       0 |        0 |       0 |       0 |                   
  ...gsSection.tsx |       0 |        0 |       0 |       0 | 26-263            
  ...ingsTable.tsx |       0 |        0 |       0 |       0 | 29-213            
 ...ts/stats/hooks |       0 |        0 |       0 |       0 |                   
  useChartData.ts  |       0 |      100 |       0 |       0 | 5-34              
  ...inLossData.ts |       0 |        0 |       0 |       0 | 18-103            
 ...nts/stats/rank |       0 |        0 |       0 |       0 |                   
  ...ScoreInfo.tsx |       0 |        0 |       0 |       0 | 8-30              
  RankNumber.tsx   |       0 |        0 |       0 |       0 | 10-15             
  TeamCell.tsx     |       0 |        0 |       0 |       0 | 17-25             
  TeamLogo.tsx     |       0 |        0 |       0 |       0 | 15-62             
  ...StatsGrid.tsx |       0 |        0 |       0 |       0 | 24-55             
 ...mponents/teams |   22.78 |    17.86 |   21.48 |   24.19 |                   
  ...ecordCard.tsx |     100 |       50 |     100 |     100 | 25                
  ...Highlight.tsx |       0 |        0 |       0 |       0 | 20-44             
  MatchCard.tsx    |       0 |        0 |       0 |       0 | 15-55             
  MatchList.tsx    |       0 |        0 |       0 |       0 | 32-118            
  PlayerList.tsx   |       0 |        0 |       0 |       0 | 12-31             
  ...aderboard.tsx |      15 |        0 |       0 |      20 | 28-32,40,70-115   
  ...ighlights.tsx |       0 |        0 |       0 |       0 | 17-127            
  SeasonRow.tsx    |   94.11 |    80.76 |     100 |   94.11 | 29                
  ...Breakdown.tsx |       0 |        0 |       0 |       0 | 46-120            
  ...sightsTab.tsx |     100 |    75.75 |     100 |     100 | 15-25,100-102     
  ...easonsTab.tsx |   33.33 |      100 |       0 |   42.85 | 38-52             
  ...tsSection.tsx |   43.75 |       50 |      25 |   43.75 | 19-26,31-40,67    
  TeamAnalysis.tsx |       0 |        0 |       0 |       0 | 18-237            
  ...sEditForm.tsx |       0 |        0 |       0 |       0 | 17-184            
  TeamCard.tsx     |       0 |        0 |       0 |       0 | 16-24             
  ...coreChart.tsx |       0 |        0 |       0 |       0 | 27-215            
  ...eteDialog.tsx |     100 |       60 |     100 |     100 | 45-46             
  ...StickyNav.tsx |       0 |        0 |       0 |       0 | 14-137            
  ...itSection.tsx |       0 |        0 |       0 |       0 | 15-132            
  TeamForm.tsx     |   60.34 |    65.78 |   39.13 |   66.66 | ...59-205,235-240 
  ...eScoreRow.tsx |       0 |        0 |       0 |       0 | 24-60             
  TeamHeader.tsx   |       0 |        0 |       0 |       0 | 17-24             
  TeamList.tsx     |       0 |        0 |       0 |       0 | 17-75             
  ...tSkeleton.tsx |       0 |        0 |       0 |       0 | 11-56             
  ...rshipPage.tsx |       0 |      100 |       0 |       0 | 8-9               
  ...ipSection.tsx |       0 |        0 |       0 |       0 | 30-148            
  ...anceCards.tsx |       0 |        0 |       0 |       0 | 17-25             
  ...eportCard.tsx |   39.47 |    23.52 |   22.22 |   45.45 | ...44-150,165,195 
  TeamStats.tsx    |     100 |       75 |     100 |     100 | 31-32             
  ...sSkeleton.tsx |       0 |      100 |       0 |       0 | 6-7               
  TeamTotals.tsx   |   34.21 |     41.5 |   33.33 |    38.7 | ...-76,90-100,335 
  TeamTrend.tsx    |       0 |        0 |       0 |       0 | 12-70             
  ...yDivision.tsx |       0 |        0 |       0 |       0 | 16-81             
  ...Container.tsx |   83.87 |    35.71 |      75 |   88.88 | 22-23,90          
  ...odeToggle.tsx |     100 |    66.66 |     100 |     100 | 28-41             
  ...onSection.tsx |       0 |        0 |       0 |       0 | 22-51             
  TeamsHeader.tsx  |       0 |        0 |       0 |       0 | 11-12             
  ...Container.tsx |       0 |        0 |       0 |       0 | 21-116            
  ...iewToggle.tsx |       0 |        0 |       0 |       0 | 12-17             
 ...nts/teams/grid |       0 |        0 |       0 |       0 |                   
  TeamCardGrid.tsx |       0 |        0 |       0 |       0 | 29-100            
 ...nts/teams/list |       0 |        0 |       0 |       0 |                   
  TeamCardList.tsx |       0 |        0 |       0 |       0 | 31-184            
 ...s/teams/shared |    37.5 |       30 |   33.33 |    38.7 |                   
  PlayerChip.tsx   |       0 |        0 |       0 |       0 | 12-25             
  StatBlock.tsx    |   63.15 |    51.72 |     100 |   66.66 | 35,40-46,78       
  TeamImage.tsx    |       0 |        0 |       0 |       0 | 13-31             
 ...ents/timeslots |       0 |        0 |       0 |       0 |                   
  ...yTimeslot.tsx |       0 |        0 |       0 |       0 | 16-33             
  ...tSkeleton.tsx |       0 |      100 |       0 |       0 | 9-10              
  ...otDisplay.tsx |       0 |        0 |       0 |       0 | 12-18             
  ...ssignment.tsx |       0 |        0 |       0 |       0 | 22-325            
  TimeslotList.tsx |       0 |        0 |       0 |       0 | 32-129            
  ...otDisplay.tsx |       0 |        0 |       0 |       0 | 16-61             
 ...ts/transitions |       0 |        0 |       0 |       0 |                   
  ...ransition.tsx |       0 |        0 |       0 |       0 | 17-46             
  ...ransition.tsx |       0 |        0 |       0 |       0 | 13-40             
  ...itionLink.tsx |       0 |        0 |       0 |       0 | 15-43             
 ...nts/typography |       0 |        0 |       0 |       0 |                   
  SnowtopText.tsx  |       0 |        0 |       0 |       0 | 20-22             
 ...ponents/winter |      20 |        0 |       0 |      20 |                   
  ...erSection.tsx |      20 |        0 |       0 |      20 | 26-32             
 src/config        |   26.31 |      100 |     100 |   26.31 |                   
  api.ts           |       0 |      100 |     100 |       0 | 9-121             
  features.ts      |       0 |      100 |     100 |       0 | 16-66             
  index.ts         |       0 |      100 |     100 |       0 | 59-106            
  ui.ts            |       0 |      100 |     100 |       0 | 10-197            
 src/constants     |   78.57 |      100 |      50 |   84.61 |                   
  ...ardPresets.ts |   81.81 |      100 |      50 |      90 | 240               
  images.ts        |       0 |      100 |     100 |       0 | 2                 
 src/contexts      |    7.89 |        0 |       0 |    7.89 |                   
  AuthContext.tsx  |       0 |      100 |       0 |       0 | 8-46              
  ...onContext.tsx |       0 |        0 |       0 |       0 | 12-50             
  auth-context.ts  |   23.07 |        0 |       0 |   23.07 | 9-15,19-28        
  ...on-context.ts |       0 |        0 |       0 |       0 | 19-26             
 src/data          |       0 |      100 |     100 |       0 |                   
  mockData.ts      |       0 |      100 |     100 |       0 | 1-261             
 src/hooks         |   33.72 |    25.07 |    28.1 |   33.97 |                   
  ...dminAccess.ts |   93.75 |      100 |      80 |   93.33 | 15                
  ...eportCards.ts |       0 |        0 |       0 |       0 | 19-129            
  ...owerScores.ts |       0 |      100 |       0 |       0 | 16-17             
  useAuthForm.ts   |   98.41 |    56.25 |     100 |   98.36 | 74                
  ...HeadToHead.ts |       0 |        0 |       0 |       0 | 30-97             
  ...awSettings.ts |       0 |      100 |       0 |       0 | 9-29              
  ...rawSignups.ts |       0 |        0 |       0 |       0 | 10-94             
  ...Completion.ts |       0 |        0 |       0 |       0 | 15-71             
  ...Dimensions.ts |       0 |        0 |       0 |       0 | 15-100            
  ...Responsive.ts |       0 |        0 |       0 |       0 | 32-181            
  ...erRankings.ts |       0 |        0 |       0 |       0 | 14-89             
  ...WithHidden.ts |       0 |        0 |       0 |       0 | 15-92             
  ...geFallback.ts |   55.55 |      100 |   33.33 |   53.84 | ...55,63-64,70-73 
  ...nMutations.ts |       0 |      100 |       0 |       0 | 8-62              
  useDivisions.ts  |   14.28 |        0 |       0 |   14.28 | 15-34             
  ...rorHandler.ts |       0 |        0 |       0 |       0 | 22-58             
  ...Operations.ts |       0 |        0 |       0 |       0 | 14-80             
  useHeadToHead.ts |       0 |        0 |       0 |       0 | 5-21              
  useHeroCards.ts  |       0 |      100 |       0 |       0 | 8-114             
  ...iddenTeams.ts |       0 |        0 |       0 |       0 | 14-109            
  ...ueInsights.ts |   94.93 |    71.79 |     100 |   97.01 | 79,214            
  ...ercentiles.ts |       0 |        0 |       0 |       0 | 25-70             
  useLongPress.ts  |       0 |        0 |       0 |       0 | 10-56             
  ...chCreation.ts |       0 |        0 |       0 |       0 | 10-90             
  useMatchDates.ts |       0 |        0 |       0 |       0 | 11-29             
  ...HeadToHead.ts |       0 |        0 |       0 |       0 | 18-31             
  ...Prediction.ts |       0 |        0 |       0 |       0 | 54-135            
  ...hTimeslots.ts |       0 |        0 |       0 |       0 | 9-97              
  useMobile.ts     |   73.68 |    66.66 |      80 |   77.77 | 16,28,36,44       
  ...yNextMatch.ts |   97.36 |    83.78 |     100 |     100 | 32,74,87-92,99    
  ...vePlatform.ts |       0 |      100 |       0 |       0 | 5-14              
  ...ingMatches.ts |   76.08 |    33.33 |   71.42 |   77.77 | ...62,131-132,149 
  ...rshipCount.ts |       0 |      100 |       0 |       0 | 5-6               
  ...emberships.ts |   11.11 |        0 |       0 |   11.11 | 9-31              
  ...resMatches.ts |       0 |        0 |       0 |       0 | 27-104            
  ...istedState.ts |   65.21 |    53.33 |      75 |   65.21 | 8,48-61           
  ...del.compat.ts |       0 |        0 |       0 |       0 | 15-160            
  ...edFeedback.ts |       0 |        0 |       0 |       0 | 38-99             
  ...eStandings.ts |   89.47 |    66.66 |     100 |   94.44 | 36                
  ...heduleData.ts |       0 |        0 |       0 |       0 | 7-75              
  ...heduleTabs.ts |       0 |        0 |       0 |       0 | 3-76              
  ...ubmissions.ts |     100 |       50 |     100 |     100 | 58-61             
  ...estoration.ts |       0 |        0 |       0 |       0 | 4-126             
  ...nMutations.ts |   53.57 |      100 |   27.27 |   53.57 | ...9,79-91,96-107 
  ...entHistory.ts |       0 |      100 |       0 |       0 | 10-13             
  ...ticipation.ts |       0 |        0 |       0 |       0 | 9-58              
  ...easonStats.ts |       0 |      100 |       0 |       0 | 21-63             
  useSeasonWeek.ts |       0 |        0 |       0 |       0 | 17-55             
  ...sonalTheme.ts |     100 |    66.66 |     100 |     100 | 22-40             
  useSeasons.ts    |    62.5 |      100 |      25 |    62.5 | 6,14,22           
  ...amAnalysis.ts |       0 |        0 |       0 |       0 | 16-54             
  useTeamBadges.ts |       0 |      100 |       0 |       0 | 10-30             
  ...PowerScore.ts |       0 |        0 |       0 |       0 | 5-10              
  ...Comparison.ts |       0 |        0 |       0 |       0 | 53-127            
  ...eamDetails.ts |     100 |       50 |     100 |     100 | 8                 
  ...mGameStats.ts |       0 |        0 |       0 |       0 | 5-10              
  ...Management.ts |       0 |        0 |       0 |       0 | 9-68              
  ...eamMatches.ts |   92.85 |    68.75 |     100 |     100 | 10,42-43          
  ...Membership.ts |       0 |        0 |       0 |       0 | 16-114            
  ...mMutations.ts |    3.33 |        0 |       0 |    3.33 | 7-67              
  ...owerScores.ts |       0 |        0 |       0 |       0 | 17-39             
  ...amRankings.ts |   77.27 |     59.7 |     100 |   79.66 | ...24,134,140-141 
  ...eamRecords.ts |       0 |        0 |       0 |       0 | 10-95             
  ...ReportCard.ts |    97.4 |    87.09 |     100 |     100 | 24,125,137-138    
  ...amRequests.ts |       0 |        0 |       0 |       0 | 16-118            
  ...duleLoader.ts |   59.18 |    28.57 |    62.5 |   60.41 | 50-69,118-141     
  ...reakBadges.ts |       0 |      100 |       0 |       0 | 5-20              
  useTeamTotals.ts |       0 |        0 |       0 |       0 | 35-152            
  useTeams.ts      |       0 |      100 |       0 |       0 | 5-8               
  ...references.ts |       0 |        0 |       0 |       0 | 17-33             
  ...onsistency.ts |       0 |        0 |       0 |       0 | 9-28              
  ...meSettings.ts |       0 |        0 |       0 |       0 | 5-28              
  ...otMutation.ts |     100 |    71.42 |     100 |     100 | 42-69,108,166-228 
  ...Operations.ts |       0 |        0 |       0 |       0 | 9-146             
  ...eslotQuery.ts |       0 |        0 |       0 |       0 | 8-36              
  useTimeslots.ts  |       0 |        0 |       0 |       0 | 7-28              
  ...lotsByDate.ts |       0 |        0 |       0 |       0 | 7-39              
  useToast.ts      |   54.71 |       10 |   44.44 |   56.86 | ...19,141,154,182 
  useUpdateTeam.ts |       0 |      100 |       0 |       0 | 6-25              
  ...ualization.ts |      80 |    66.66 |     100 |      80 | 40                
  ...lotsByTeam.ts |       0 |        0 |       0 |       0 | 5-8               
  ...coreTrends.ts |       0 |        0 |       0 |       0 | 6-9               
  ...eeklyRecap.ts |       0 |      100 |       0 |       0 | 5-8               
  useWindowSize.ts |       0 |        0 |       0 |       0 | 8-28              
 src/hooks/auth    |   69.54 |    58.33 |    61.9 |   70.83 |                   
  index.ts         |   89.81 |    76.38 |   88.88 |   91.42 | ...54,196-201,227 
  ...uthMethods.ts |    59.7 |    30.76 |   71.42 |    59.7 | ...50-157,164-172 
  ...uthProfile.ts |       0 |        0 |       0 |       0 | 12-51             
 ...oks/auth/utils |   16.66 |        0 |       0 |   16.66 |                   
  ...rorHandler.ts |   16.66 |        0 |       0 |   16.66 | 14-24             
 ...hooks/brackets |   42.54 |    18.44 |   48.14 |   43.52 |                   
  ...racketData.ts |       0 |        0 |       0 |       0 | 39-156            
  ...racketData.ts |       0 |        0 |       0 |       0 | 66-190            
  ...erRealtime.ts |    86.3 |    63.33 |    90.9 |   88.23 | 58-59,129-139     
  ...cketsQuery.ts |   82.35 |        0 |     100 |   82.35 | 22-24             
 src/hooks/career  |    42.3 |    24.13 |      40 |   43.75 |                   
  ...eamsTotals.ts |    2.27 |        0 |       0 |    2.77 | 43-134,157-194    
  ...lsComputed.ts |   94.11 |    53.84 |   83.33 |   96.42 | 122               
 src/hooks/contact |       0 |        0 |       0 |       0 |                   
  ...ctRequests.ts |       0 |        0 |       0 |       0 | 12-71             
 src/hooks/history |       4 |        0 |       0 |    4.16 |                   
  ...easonStats.ts |       4 |        0 |       0 |    4.16 | 18-62             
 src/hooks/matches |   25.55 |    35.38 |    11.9 |    27.5 |                   
  ...chComments.ts |       0 |        0 |       0 |       0 | 11-134            
  ...teractions.ts |       0 |      100 |       0 |       0 | 7-12              
  ...hReactions.ts |       0 |        0 |       0 |       0 | 18-146            
  ...coresState.ts |       0 |        0 |       0 |       0 | 6-42              
  ...Submission.ts |   93.54 |       95 |     100 |    93.1 | 42-47             
 ...atches/updates |   41.05 |    24.39 |   33.33 |   42.85 |                   
  ...atchDelete.ts |       0 |        0 |       0 |       0 | 18-72             
  ...atchUpdate.ts |      65 |    26.31 |     100 |    66.1 | 142-203,218-225   
  ...tchUpdates.ts |       0 |      100 |       0 |       0 | 20-50             
 .../updates/utils |    9.09 |      100 |       0 |    9.09 |                   
  ...validation.ts |       0 |      100 |       0 |       0 | 7-17              
  ...ersalUtils.ts |      50 |      100 |       0 |      50 | 21                
 .../matches/utils |   36.06 |     4.54 |   73.07 |   35.53 |                   
  ...abaseUtils.ts |     100 |    83.33 |     100 |     100 | 166               
  ...esultUtils.ts |       0 |        0 |       0 |       0 | 9-11              
  ...pdateUtils.ts |       0 |        0 |       0 |       0 | 6-75              
